USRT: iShares Core U.S. REIT ETF
Inception Date: 2007-05-04
Fund Holdings as of: 2021-01-04
Total Assets Under Management (in thousands):	1552110
Shares Outstanding: 33250000
Expense Ratio: 0.08%
Tracks This Index: FTSE NAREIT Equity REITs Index
ETFdb.com Category: Real Estate
Issuer: iShares
Structure: ETF
ETF Home Page: https://etfdb.com/etf/USRT


Holding,Symbol,Weighting
Chatham Lodging Trust,CLDT,0.06%
Global Medical REIT Inc,GMRE,0.06%
Seritage Growth Properties Class A,SRG,0.05%
Franklin Street Properties Corp.,FSP,0.05%
Urstadt Biddle Properties Inc. Class A,UBA,0.05%
New Senior Investment Group Inc,SNR,0.05%
"City Office REIT, Inc.",CIO,0.05%
U.S. Dollar,Other,0.04%
"Plymouth Industrial REIT, Inc.",PLYM,0.04%
"One Liberty Properties, Inc.",OLP,0.04%
"Saul Centers, Inc.",BFS,0.04%
"Preferred Apartment Communities, Inc.",APTS,0.04%
Bluerock Residential Growth REIT Inc Class A,BRG,0.03%
Whitestone REIT,WSR,0.03%
Hersha Hospitality Trust Class A,HT,0.03%
"Retail Value, Inc.",RVI,0.03%
"CorePoint Lodging, Inc.",CPLG,0.03%
Farmland Partners Inc,FPI,0.03%
NETSTREIT Corp.,NTST,0.03%
Gladstone Land Corp.,LAND,0.03%
Washington Prime Group Inc.,WPG,0.02%
BRT Apartments Corp,BRT,0.02%
CIM Commercial Trust Corporation,CMCT,0.02%
"Clipper Realty, Inc.",CLPR,0.01%
